id,age,cluster
5027,37,5
5028,35,1
5029,44,4
5030,57,6
5031,26,2
5032,45,0
5033,39,5
5034,51,6
5035,57,4
5036,27,8
5037,39,3
5038,21,5
5039,47,7
5040,30,7
5041,43,4
5042,44,2
5043,47,3
5044,41,7
5045,27,2
5046,38,0
5047,32,4
5048,22,3
5049,29,6
5050,36,9
5051,47,3
5052,44,6
5053,22,2
5054,18,7
5055,32,9
5056,48,6
5057,25,3
5058,27,2
5059,33,9
5060,32,2
5061,41,8
5062,30,5
5063,49,2
5064,18,4
5065,41,9
5066,48,5
5067,18,4
5068,47,6
5069,37,9
5070,21,8
5071,47,8
5072,37,6
5073,43,4
5074,40,2
5075,28,4
5076,27,7
5077,18,9
5078,35,7
5079,32,0
5080,27,5
5081,39,7
5082,28,1
5083,32,2
5084,38,4
5085,24,3
5086,30,2
5087,29,1
5088,28,5
5089,49,8
5090,50,0
5091,47,4
5092,18,9
5093,39,1
5094,37,9
5095,48,5
5096,18,2
5097,32,6
5098,43,4
5099,41,3
5100,30,8
5101,22,4
5102,24,7
5103,51,9
5104,33,4
5105,30,9
5106,49,5
5107,31,7
5108,31,4
5109,35,4
5110,31,8
5111,37,9
5112,19,4
5113,40,7
5114,37,8
5115,45,0
5116,42,0
5117,38,8
5118,25,9
5119,34,3
5120,54,8
5121,38,0
5122,49,2
5123,21,5
5124,29,9
5125,18,3
5126,31,1
5127,40,8
5128,25,7
5129,44,5
5130,60,4
5131,27,6
5132,35,6
5133,18,8
5134,35,3
5135,42,9
5136,36,7
5137,26,2
5138,31,8
5139,42,5
5140,36,6
5141,43,2
5142,22,7
5143,40,1
5144,28,3
5145,38,4
5146,18,7
5147,55,1
5148,28,1
5149,43,2
5150,28,2
5151,39,2
5152,32,8
5153,39,2
5154,23,3
5155,32,5
5156,42,7
5157,54,4
5158,28,6
5159,47,9
5160,34,7
5161,44,9
5162,44,1
5163,52,4
5164,22,0
5165,24,0
5166,18,1
5167,25,4
5168,35,4
5169,36,5
5170,24,8
5171,18,2
5172,40,9
5173,33,0
5174,25,0
5175,58,3
5176,35,7
5177,34,7
5178,28,4
5179,39,8
5180,29,0
5181,37,9
5182,30,6
5183,52,4
5184,41,8
5185,24,3
5186,42,0
5187,36,6
5188,31,3
5189,40,1
5190,55,9
5191,18,3
5192,20,8
5193,39,8
5194,55,7
5195,45,9
5196,33,3
5197,33,7
5198,50,4
5199,55,6
5200,28,5
5201,22,3
5202,32,5
5203,26,4
5204,29,0
5205,40,5
5206,29,6
5207,20,5
5208,35,9
5209,44,9
5210,20,7
5211,35,5
5212,39,1
5213,18,1
5214,38,8
5215,31,8
5216,41,2
5217,41,0
5218,46,4
5219,24,4
5220,32,8
5221,31,8
5222,26,5
5223,50,7
5224,41,6
5225,47,9
5226,34,2
5227,51,3
5228,29,6
5229,29,9
5230,20,5
5231,44,2
5232,55,5
5233,41,7
5234,50,8
5235,36,4
5236,33,3
5237,35,4
5238,38,4
5239,40,9
5240,50,5
5241,40,0
5242,39,4
5243,35,8
5244,35,4
5245,36,1
5246,36,2
5247,38,2
5248,45,4
5249,41,0
5250,34,6
5251,19,7
5252,37,3
5253,34,7
5254,18,9
5255,31,5
5256,31,7
5257,37,5
5258,40,3
5259,37,6
5260,48,7
5261,24,5
5262,49,1
5263,40,2
5264,44,7
5265,24,6
5266,43,5
5267,39,4
5268,39,8
5269,25,0
5270,32,3
5271,51,4
5272,29,2
5273,18,1
5274,29,3
5275,26,9
5276,35,9
5277,34,4
5278,33,7
5279,36,6
5280,47,6
5281,37,0
5282,41,8
5283,38,8
5284,38,6
5285,33,5
5286,24,3
5287,42,7
5288,33,1
5289,18,4
5290,40,7
5291,37,1
5292,49,4
5293,18,6
5294,24,4
5295,35,5
5296,54,9
5297,34,4
5298,34,3
5299,33,4
5300,40,7
5301,35,4
5302,34,3
5303,51,6
5304,33,5
5305,47,8
5306,36,2
5307,23,3
5308,38,5
5309,57,1
5310,26,9
5311,34,9
5312,36,6
5313,34,8
5314,27,5
5315,38,8
5316,35,5
5317,23,4
5318,22,7
5319,42,2
5320,18,5
5321,36,4
5322,50,1
5323,36,0
5324,45,3
5325,28,3
5326,26,7
5327,25,1
5328,29,7
5329,30,6
5330,48,4
5331,36,5
5332,41,7
5333,27,6
5334,50,4
5335,28,1
5336,35,5
5337,42,7
5338,30,5
5339,30,4
5340,33,2
5341,48,3
5342,22,3
5343,36,2
5344,20,3
5345,39,3
5346,19,1
5347,30,2
5348,42,7
5349,40,0
5350,33,3
5351,30,6
5352,26,7
5353,43,6
5354,40,6
5355,41,2
5356,27,6
5357,27,2
5358,37,7
5359,26,4
5360,41,9
5361,35,1
5362,26,2
5363,32,1
5364,18,2
5365,30,8
5366,27,3
5367,28,4
5368,22,6
5369,25,9
5370,33,1
5371,38,9
5372,39,8
5373,55,9
5374,47,9
5375,39,5
5376,35,0
5377,44,1
5378,20,0
5379,44,0
5380,36,8
5381,33,5
5382,25,1
5383,31,4
5384,41,0
5385,38,5
5386,42,4
5387,39,2
5388,32,6
5389,31,0
5390,35,3
5391,23,1
5392,30,2
5393,35,1
5394,34,9
5395,55,3
5396,35,8
5397,34,7
5398,40,1
5399,42,9
5400,26,8
5401,21,9
5402,35,4
5403,24,3
5404,28,0
5405,32,3
5406,38,2
5407,34,1
5408,49,2
5409,42,4
5410,40,6
5411,28,5
5412,28,5
5413,38,3
5414,37,3
5415,35,7
5416,33,9
5417,28,6
5418,36,6
5419,40,8
5420,44,9
5421,38,7
5422,28,9
5423,42,2
5424,31,5
5425,26,5
5426,22,3
5427,27,0
5428,39,0
5429,33,5
5430,22,9
5431,45,6
5432,30,2
5433,27,7
5434,27,8
5435,31,4
5436,29,7
5437,33,6
5438,49,0
5439,45,0
5440,21,8
5441,42,4
5442,42,4
5443,27,7
5444,42,4
5445,31,8
5446,40,1
5447,36,1
5448,57,1
5449,18,0
5450,41,2
5451,60,4
5452,27,3
5453,50,3
5454,18,6
5455,33,5
5456,41,4
5457,36,0
5458,33,2
5459,40,4
5460,36,8
5461,26,6
5462,22,6
5463,53,4
5464,37,3
5465,36,8
5466,18,1
5467,47,9
5468,18,1
5469,49,6
5470,38,8
5471,23,4
5472,38,6
5473,50,8
5474,34,4
5475,35,7
5476,34,5
5477,57,2
5478,35,7
5479,33,8
5480,42,0
5481,27,0
5482,26,7
5483,22,9
5484,21,8
5485,30,8
5486,38,7
5487,18,2
5488,35,4
5489,33,3
5490,33,3
5491,46,8
5492,39,3
5493,37,3
5494,25,2
5495,35,7
5496,30,4
5497,44,1
5498,41,2
5499,41,5
5500,43,8
5501,50,6
5502,29,7
5503,32,9
5504,42,7
5505,27,7
5506,29,7
5507,55,4
5508,24,9
5509,27,4
5510,32,0
5511,35,5
5512,23,6
5513,48,2
5514,32,1
5515,35,9
5516,20,6
5517,18,3
5518,46,3
5519,30,3
5520,39,0
5521,19,9
5522,18,3
5523,25,2
5524,22,2
5525,36,9
5526,27,5
5527,31,6
5528,38,6
5529,45,2
5530,35,6
5531,43,7
5532,23,7
5533,22,7
5534,34,8
5535,44,6
5536,25,8
5537,36,1
5538,39,3
5539,39,0
5540,34,0
5541,26,0
5542,27,6
5543,18,3
5544,38,2
5545,30,8
5546,50,7
5547,24,0
5548,26,1
5549,20,3
5550,34,3
5551,23,7
5552,42,4
5553,36,8
5554,23,1
5555,42,4
5556,30,6
5557,25,3
5558,41,9
5559,29,2
5560,42,4
5561,42,7
5562,40,3
5563,38,8
5564,28,7
5565,42,4
5566,19,9
5567,38,1
5568,54,1
5569,49,2
5570,39,4
5571,42,6
5572,23,7
5573,37,4
5574,18,3
5575,49,3
5576,46,6
5577,24,8
5578,31,1
5579,26,5
5580,18,5
5581,30,0
5582,47,3
5583,39,9
5584,36,8
5585,32,0
5586,40,4
5587,43,9
5588,26,0
5589,44,6
5590,38,9
5591,18,4
5592,41,2
5593,48,0
5594,25,6
5595,46,8
5596,30,0
5597,39,7
5598,47,5
5599,39,9
5600,42,8
5601,18,4
5602,33,0
5603,32,2
5604,24,8
5605,39,4
5606,29,7
5607,26,4
5608,42,2
5609,25,5
5610,36,4
5611,18,4
5612,44,1
5613,59,0
5614,23,0
5615,30,1
5616,38,7
5617,48,3
5618,23,2
5619,37,3
5620,18,5
5621,38,3
5622,40,5
5623,34,4
5624,25,4
5625,18,1
5626,41,4
5627,34,8
5628,50,0
5629,31,7
5630,35,8
5631,34,0
5632,43,0
5633,34,7
5634,45,7
5635,41,7
5636,55,4
5637,41,0
5638,18,4
5639,33,7
5640,39,3
5641,27,3
5642,45,3
5643,40,2
5644,28,3
5645,35,7
5646,44,3
5647,29,9
5648,44,4
5649,37,7
5650,35,5
5651,47,9
5652,37,3
5653,26,8
5654,26,9
5655,46,0
5656,18,0
5657,43,7
5658,33,5
5659,27,9
5660,30,9
5661,46,7
5662,32,3
5663,32,3
5664,35,4
5665,40,1
5666,28,4
5667,35,8
5668,39,4
5669,22,3
5670,30,6
5671,55,1
5672,36,5
5673,37,7
5674,24,2
5675,20,7
5676,18,0
5677,25,8
5678,48,7
5679,27,7
5680,37,1
5681,34,5
5682,43,4
5683,19,7
5684,47,8
5685,30,4
5686,51,9
5687,56,1
5688,39,1
5689,20,1
5690,49,6
5691,45,7
5692,27,1
5693,32,5
5694,37,4
5695,37,7
5696,43,6
5697,45,3
5698,39,9
5699,18,9
5700,42,6
5701,34,3
5702,42,7
5703,26,7
5704,35,3
5705,43,4
5706,34,4
5707,23,0
5708,31,3
5709,24,9
5710,50,6
5711,20,1
5712,35,2
5713,43,4
5714,37,9
5715,36,0
5716,31,0
5717,36,6
5718,42,8
5719,20,6
5720,25,7
5721,57,0
5722,20,4
5723,54,0
5724,34,4
5725,39,9
5726,44,7
5727,37,5
5728,47,3
5729,49,4
5730,41,1
5731,50,9
5732,34,6
5733,52,1
5734,51,3
5735,43,5
5736,48,8
5737,39,6
5738,32,7
5739,39,3
5740,38,4
5741,18,2
5742,52,9
5743,37,7
5744,32,4
5745,24,9
5746,44,0
5747,30,4
5748,39,7
5749,44,7
5750,18,0
5751,34,6
5752,27,7
5753,34,4
5754,30,1
5755,42,8
5756,36,0
5757,27,2
5758,32,3
5759,58,5
5760,32,7
5761,32,7
5762,26,0
5763,39,4
5764,34,1
5765,40,4
5766,28,1
5767,39,1
5768,29,9
5769,20,3
5770,50,7
5771,36,6
5772,37,0
5773,52,3
5774,42,0
5775,21,6
5776,48,7
5777,47,4
5778,24,3
5779,29,2
5780,36,2
5781,35,9
5782,22,1
5783,29,2
5784,35,3
5785,39,6
5786,54,4
5787,18,1
5788,23,1
5789,38,0
5790,39,8
5791,35,7
5792,34,9
5793,40,7
5794,29,3
5795,27,6
5796,46,7
5797,32,4
5798,48,6
5799,34,8
5800,41,8
5801,42,3
5802,31,6
5803,34,5
5804,36,6
5805,50,8
5806,49,7
5807,21,3
5808,27,1
5809,31,3
5810,50,0
5811,25,5
5812,22,0
5813,28,2
5814,37,4
5815,26,0
5816,30,9
5817,34,3
5818,42,3
5819,28,1
5820,35,6
5821,50,8
5822,36,7
5823,25,9
5824,30,8
5825,46,4
5826,30,6
5827,37,3
5828,18,5
5829,46,3
5830,32,0
5831,32,3
5832,42,6
5833,47,1
5834,34,3
5835,47,0
5836,47,3
5837,31,0
5838,58,0
5839,51,8
5840,25,1
5841,30,8
5842,45,8
5843,31,3
5844,20,9
5845,23,4
5846,33,0
5847,36,1
5848,19,3
5849,39,3
5850,40,4
5851,35,9
5852,37,0
5853,27,6
5854,30,7
5855,37,8
5856,26,7
5857,41,8
5858,31,7
5859,34,1
5860,23,8
5861,21,1
5862,33,6
5863,35,0
5864,36,5
5865,39,0
5866,20,0
5867,37,7
5868,31,4
5869,39,4
5870,39,8
5871,45,6
5872,23,4
5873,27,3
5874,48,7
5875,51,9
5876,56,2
5877,40,4
5878,31,5
5879,48,5
5880,18,2
5881,19,6
5882,18,9
5883,37,7
5884,29,7
5885,25,1
5886,50,1
5887,37,8
5888,36,1
5889,37,2
5890,44,6
5891,34,5
5892,40,1
5893,44,0
5894,20,9
5895,45,6
5896,41,2
5897,48,6
5898,49,1
5899,26,5
5900,31,8
5901,49,9
5902,38,6
5903,43,4
5904,22,6
5905,50,5
5906,18,5
5907,23,0
5908,31,4
5909,41,0
5910,21,4
5911,41,2
5912,49,1
5913,30,5
5914,24,3
5915,30,0
5916,50,2
5917,18,1
5918,43,0
5919,25,1
5920,25,1
5921,19,0
5922,29,5
5923,29,5
5924,38,7
5925,48,9
5926,32,7
5927,31,6
5928,46,7
5929,22,6
5930,32,9
5931,41,5
5932,40,4
5933,33,3
5934,35,4
5935,31,6
5936,48,3
5937,33,3
5938,41,8
5939,18,0
5940,49,3
5941,44,4
5942,26,3
5943,34,8
5944,41,7
5945,49,7
5946,33,7
5947,48,0
5948,46,7
5949,45,4
5950,28,4
5951,37,1
5952,33,2
5953,32,4
5954,43,0
5955,31,9
5956,43,0
5957,51,3
5958,41,3
5959,28,3
5960,43,1
5961,30,1
5962,45,9
5963,19,9
5964,27,5
5965,28,2
5966,24,8
5967,33,7
5968,32,8
5969,35,3
5970,42,5
5971,42,6
5972,60,3
5973,53,9
5974,51,7
5975,44,0
5976,30,9
5977,32,4
5978,39,9
5979,33,4
5980,43,8
5981,43,4
5982,38,2
5983,40,4
5984,49,3
5985,26,4
5986,43,1
5987,39,5
5988,40,1
5989,21,1
5990,44,5
5991,32,4
5992,22,0
5993,41,0
5994,43,0
5995,46,1
5996,41,1
5997,38,3
5998,33,2
5999,26,4
6000,34,4
6001,43,9
6002,27,1
6003,30,6
6004,19,0
6005,37,5
6006,56,7
6007,32,2
6008,46,6
6009,42,6
6010,33,6
6011,49,5
6012,35,3
6013,26,7
6014,29,9
6015,36,8
6016,37,7
6017,28,7
6018,30,9
6019,25,3
6020,36,3
6021,18,6
6022,51,3
6023,51,8
6024,32,1
6025,30,7
6026,44,4
6027,22,2
6028,18,4
6029,35,2
6030,31,4
6031,55,7
6032,30,4
6033,24,3
6034,47,3
6035,18,5
6036,35,7
6037,40,9
6038,30,0
6039,29,6
6040,38,9
6041,43,6
6042,38,0
6043,31,0
6044,45,2
6045,39,9
6046,38,3
6047,31,3
6048,36,1
6049,48,6
6050,29,6
6051,38,9
6052,29,2
6053,31,0
6054,35,7
6055,38,0
6056,19,4
6057,31,4
6058,35,1
6059,18,2
6060,33,4
6061,18,4
6062,27,4
6063,32,7
6064,36,2
6065,53,2
6066,43,6
6067,47,4
6068,26,7
6069,39,0
6070,32,5
6071,45,9
6072,43,2
6073,40,9
6074,34,0
6075,24,6
6076,18,8
6077,36,9
6078,37,7
6079,45,1
6080,39,8
6081,33,1
6082,20,5
6083,33,9
6084,37,1
6085,22,7
6086,54,6
6087,44,6
6088,43,6
6089,25,0
6090,35,1
6091,23,0
6092,37,7
6093,34,7
6094,43,6
6095,28,7
6096,22,7
6097,50,3
6098,31,6
6099,31,7
6100,35,8
6101,18,0
6102,19,7
6103,45,4
6104,39,2
6105,24,7
6106,30,9
6107,36,2
6108,45,4
6109,50,6
6110,42,8
6111,44,8
6112,43,2
6113,34,6
6114,51,0
6115,18,6
6116,41,9
6117,30,3
6118,27,4
6119,33,2
6120,36,7
6121,26,9
6122,35,9
6123,24,7
6124,21,9
6125,36,9
6126,29,9
6127,32,7
6128,26,7
6129,35,7
6130,20,5
6131,33,8
6132,47,1
6133,30,2
6134,52,7
6135,38,1
6136,18,2
6137,36,2
6138,46,9
6139,51,0
6140,34,3
6141,38,5
6142,32,3
6143,30,1
6144,39,0
6145,31,1
6146,34,0
6147,28,3
6148,38,3
6149,19,6
6150,25,8
6151,41,6
6152,43,3
6153,40,8
6154,31,0
6155,33,7
6156,33,4
6157,25,6
6158,18,6
6159,43,9
6160,28,3
6161,28,2
6162,35,3
6163,32,5
6164,50,3
6165,48,2
6166,42,0
6167,34,8
6168,36,5
6169,30,7
6170,38,2
6171,18,7
6172,31,3
6173,31,7
6174,46,7
6175,34,0
6176,46,3
6177,31,1
6178,35,3
6179,28,5
6180,45,7
6181,33,2
6182,45,5
6183,25,8
6184,31,5
6185,31,2
6186,30,1
6187,55,9
6188,39,8
6189,44,9
6190,31,9
6191,42,3
6192,56,9
6193,18,9
6194,38,6
6195,41,9
6196,22,7
6197,23,1
6198,31,0
6199,34,3
6200,48,0
6201,28,5
6202,40,4
6203,24,6
6204,34,0
6205,42,4
6206,38,7
6207,48,0
6208,30,7
6209,31,7
6210,19,2
6211,44,5
6212,37,6
6213,59,1
6214,30,8
6215,42,8
6216,28,0
6217,38,5
6218,19,0
6219,33,0
6220,40,8
6221,30,4
6222,28,2
6223,40,4
6224,60,3
6225,26,6
6226,44,3
6227,45,1
6228,35,3
6229,39,3
6230,34,5
6231,34,2
6232,38,9
6233,37,2
6234,27,2
6235,33,7
6236,24,8
6237,35,3
6238,38,4
6239,24,7
6240,28,7
6241,22,9
6242,32,0
6243,18,3
6244,47,5
6245,21,4
6246,32,9
6247,56,1
6248,58,2
6249,35,1
6250,34,3
6251,18,3
6252,41,2
6253,33,4
6254,26,8
6255,42,9
6256,26,5
6257,34,8
6258,27,3
6259,32,8
6260,39,9
6261,26,4
6262,44,0
6263,50,3
6264,43,4
6265,22,7
6266,20,9
6267,28,6
6268,35,7
6269,40,6
6270,35,9
6271,39,7
6272,34,4
6273,37,4
6274,32,5
6275,20,7
6276,33,1
6277,20,2
6278,41,0
6279,20,1
6280,43,3
6281,43,4
6282,34,1
6283,39,6
6284,44,8
6285,51,9
6286,24,8
6287,30,4
6288,43,8
6289,38,8
6290,29,8
6291,40,3
6292,41,4
6293,37,9
6294,22,7
6295,49,3
6296,36,7
6297,23,1
6298,35,1
6299,36,2
6300,38,8
6301,37,4
6302,34,7
6303,28,6
6304,27,0
6305,43,9
6306,27,2
6307,42,8
6308,34,6
6309,35,4
6310,41,7
6311,33,8
6312,39,8
6313,35,5
6314,46,6
6315,36,6
6316,34,6
6317,24,0
6318,34,9
6319,46,0
6320,43,8
6321,48,9
6322,19,1
6323,18,2
6324,48,1
6325,35,6
6326,30,1
6327,33,9
6328,33,8
6329,31,9
6330,26,7
6331,34,1
6332,28,7
6333,29,4
6334,38,8
6335,27,5
6336,28,4
6337,50,8
6338,37,8
6339,45,9
6340,25,2
6341,24,7
6342,33,9
6343,24,8
6344,36,4
6345,18,8
6346,32,0
6347,28,4
6348,32,5
6349,40,9
6350,33,3
6351,36,2
6352,41,3
6353,26,3
6354,28,7
6355,37,6
6356,36,5
6357,34,1
6358,45,1
6359,39,1
6360,20,9
6361,21,6
6362,29,8
6363,27,6
6364,28,3
6365,34,7
6366,38,4
6367,45,4
6368,46,3
6369,32,7
6370,25,7
6371,47,7
6372,18,4
6373,21,4
6374,33,4
6375,18,0
6376,18,6
6377,48,8
6378,35,1
6379,35,6
6380,36,0
6381,31,4
6382,28,5
6383,28,0
6384,46,4
6385,44,3
6386,29,2
6387,40,7
6388,49,0
6389,32,4
6390,57,4
6391,31,0
6392,18,7
6393,18,0
6394,31,4
6395,44,0
6396,34,9
6397,23,3
6398,37,7
6399,28,5
6400,42,6
6401,30,6
6402,30,2
6403,49,4
6404,18,5
6405,41,7
6406,27,5
6407,29,6
6408,41,2
6409,31,7
6410,34,1
6411,33,7
6412,18,8
6413,40,6
6414,38,5
6415,36,0
6416,29,5
6417,35,7
6418,33,5
6419,51,2
6420,30,7
6421,35,0
6422,18,8
6423,56,8
6424,52,3
6425,46,4
6426,41,0
6427,25,4
6428,41,1
6429,34,8
6430,47,2
6431,42,2
6432,38,0
6433,37,6
6434,38,1
6435,20,0
6436,21,9
6437,35,5
6438,32,5
6439,55,7
6440,19,7
6441,30,8
6442,37,2
6443,51,6
6444,21,3
6445,22,4
6446,25,5
6447,40,0
6448,18,3
6449,30,5
6450,31,9
6451,31,3
6452,21,9
6453,30,8
6454,18,5
6455,37,6
6456,24,4
6457,24,9
6458,26,1
6459,36,9
6460,48,0
6461,22,5
6462,25,7
6463,40,7
6464,25,5
6465,30,4
6466,43,9
6467,52,7
6468,27,3
6469,33,1
6470,31,6
6471,28,7
6472,53,4
6473,39,9
6474,20,5
6475,33,3
6476,38,2
6477,36,9
6478,27,8
6479,29,7
6480,18,9
6481,18,8
6482,20,7
6483,24,7
6484,27,3
6485,40,6
6486,25,5
6487,33,8
6488,42,8
6489,38,2
6490,32,2
6491,25,2
6492,42,0
6493,18,3
6494,18,1
6495,25,9
6496,49,3
6497,25,8
6498,43,1
6499,44,3
6500,28,8
6501,32,7
6502,55,0
6503,29,8
6504,41,9
6505,48,4
6506,21,8
6507,18,5
6508,31,3
6509,25,9
6510,30,0
6511,39,9
6512,48,5
6513,48,9
6514,37,4
6515,25,3
6516,27,3
6517,41,7
6518,38,3
6519,32,2
6520,38,2
6521,46,0
6522,33,4
6523,29,5
6524,18,3
6525,18,8
6526,42,4
6527,27,0
6528,58,7
6529,27,4
6530,30,9
6531,24,6
6532,35,1
6533,38,3
6534,47,1
6535,28,2
6536,38,3
6537,44,5
6538,42,9
6539,18,3
6540,41,0
6541,32,6
6542,33,2
6543,50,7
6544,42,4
6545,27,6
6546,36,4
6547,27,6
6548,29,9
6549,36,6
6550,35,7
6551,30,0
6552,36,1
6553,33,4
6554,42,9
6555,39,1
6556,56,8
6557,45,4
6558,36,4
6559,44,0
6560,28,1
6561,35,7
6562,31,8
6563,42,5
6564,46,1
6565,39,8
6566,50,0
6567,49,0
6568,32,3
6569,31,7
6570,28,3
6571,42,0
6572,49,5
6573,39,0
6574,37,5
6575,43,7
6576,41,0
6577,29,8
6578,18,7
6579,35,6
6580,51,3
6581,28,2
6582,27,2
6583,47,4
6584,35,9
6585,34,0
6586,32,7
6587,34,7
6588,29,0
6589,47,3
6590,26,1
6591,47,1
6592,46,4
6593,58,3
6594,48,1
6595,41,7
6596,38,7
6597,32,5
6598,29,9
6599,20,4
6600,32,3
6601,43,3
6602,39,2
6603,37,4
6604,41,4
6605,36,4
6606,26,9
6607,18,3
6608,43,1
6609,46,8
6610,51,6
6611,24,0
6612,43,2
6613,30,8
6614,44,0
6615,36,1
6616,55,6
6617,47,9
6618,36,0
6619,50,1
6620,47,0
6621,37,2
6622,26,7
6623,43,9
6624,32,2
6625,33,0
6626,38,9
6627,30,0
6628,21,9
6629,35,8
6630,24,8
6631,34,8
6632,56,4
6633,35,4
6634,46,6
6635,45,7
6636,41,3
6637,49,7
6638,45,5
6639,38,9
6640,38,7
6641,46,4
6642,31,3
6643,27,0
6644,46,8
6645,27,5
6646,32,7
6647,40,3
6648,18,6
6649,18,7
6650,55,0
6651,27,9
6652,36,6
6653,29,3
6654,26,4
6655,20,1
6656,24,3
6657,29,6
6658,44,7
6659,18,9
6660,44,9
6661,32,9
6662,31,8
6663,40,1
6664,18,6
6665,30,6
6666,29,4
6667,40,3
6668,54,3
6669,18,7
6670,18,0
6671,54,6
6672,39,4
6673,33,9
6674,47,7
6675,41,7
6676,41,7
6677,33,1
6678,34,7
6679,38,5
6680,26,0
6681,44,6
6682,43,7
6683,31,6
6684,42,9
6685,47,0
6686,41,1
6687,31,7
6688,25,3
6689,40,1
6690,46,7
6691,34,7
6692,47,3
6693,31,4
6694,39,8
6695,33,0
6696,28,2
6697,44,9
6698,25,3
6699,55,4
6700,40,0
6701,31,0
6702,39,3
6703,47,2
6704,33,4
6705,34,6
6706,34,9
6707,26,0
6708,27,3
6709,33,9
6710,39,2
6711,55,1
6712,36,4
6713,50,5
6714,43,8
6715,35,8
6716,37,9
6717,29,0
6718,34,3
6719,37,9
6720,32,3
6721,35,6
6722,35,0
6723,50,5
6724,35,7
6725,40,2
6726,37,5
6727,24,6
6728,20,4
6729,39,7
6730,34,0
6731,37,1
6732,33,9
6733,41,9
6734,60,3
6735,38,7
6736,18,9
6737,31,4
6738,41,1
6739,31,8
6740,34,7
6741,39,7
6742,33,6
6743,40,1
6744,45,6
6745,28,4
6746,37,8
6747,25,2
6748,18,9
6749,31,2
6750,40,2
6751,38,9
6752,36,0
6753,26,1
6754,35,7
6755,30,9
6756,44,7
6757,28,7
6758,38,3
6759,24,4
6760,27,0
6761,36,0
6762,32,1
6763,49,1
6764,43,7
6765,47,9
6766,43,3
6767,46,9
6768,30,5
6769,31,0
6770,34,3
6771,37,8
6772,22,4
6773,46,2
6774,45,5
6775,36,2
6776,42,7
6777,27,7
6778,20,1
6779,32,6
6780,55,8
6781,29,6
6782,49,8
6783,18,4
6784,34,5
6785,22,2
6786,43,5
6787,45,3
6788,29,0
6789,46,3
6790,36,3
6791,45,2
6792,18,3
6793,40,7
6794,41,9
6795,37,0
6796,44,3
6797,35,7
6798,33,8
6799,33,1
6800,47,5
6801,50,7
6802,36,9
6803,53,9
6804,26,6
6805,41,3
6806,32,0
6807,49,3
6808,26,6
6809,47,7
6810,56,1
6811,52,6
6812,45,5
6813,32,0
6814,40,4
6815,60,3
6816,36,1
6817,27,8
6818,38,3
6819,25,6
6820,45,4
6821,37,4
6822,41,2
6823,18,2
6824,39,8
6825,43,1
6826,25,6
6827,44,1
6828,34,4
6829,21,3
6830,35,0
6831,42,2
6832,37,6
6833,46,2
6834,38,3
6835,22,4
6836,27,0
6837,28,7
6838,30,6
6839,36,5
6840,44,6
6841,39,5
6842,49,2
6843,46,5
6844,22,1
6845,29,1
6846,39,4
6847,46,9
6848,34,3
6849,35,8
6850,29,7
6851,53,3
6852,28,0
6853,26,0
6854,34,9
6855,26,1
6856,31,3
6857,28,4
6858,22,0
6859,36,6
6860,44,9
6861,18,0
6862,44,0
6863,41,8
6864,42,9
6865,21,2
6866,27,3
6867,39,1
6868,39,9
6869,34,5
6870,34,3
6871,32,8
6872,30,3
6873,23,4
6874,32,9
6875,37,4
6876,28,8
6877,41,4
6878,43,1
6879,25,9
6880,35,6
6881,38,7
6882,45,4
6883,49,8
6884,22,0
6885,28,9
6886,24,2
6887,41,4
6888,30,5
6889,37,9
6890,40,1
6891,24,8
6892,33,7
6893,28,0
6894,54,0
6895,40,8
6896,40,7
6897,32,0
6898,23,5
6899,41,5
6900,21,5
6901,51,1
6902,29,4
6903,37,7
6904,40,7
6905,43,0
6906,18,4
6907,32,4
6908,18,0
6909,39,6
6910,49,3
6911,42,3
6912,39,0
6913,48,8
6914,42,9
6915,18,5
6916,18,5
6917,18,3
6918,18,0
6919,38,1
6920,35,3
6921,32,2
6922,35,4
6923,34,4
6924,43,0
6925,30,3
6926,31,1
6927,18,5
6928,41,7
6929,32,7
6930,42,6
6931,23,9
6932,33,5
6933,49,5
6934,33,2
6935,50,1
6936,48,8
6937,19,9
6938,40,8
6939,51,9
6940,45,1
6941,18,6
6942,23,3
6943,42,3
6944,47,0
6945,32,1
6946,22,9
6947,35,2
6948,41,0
6949,26,6
6950,34,7
6951,36,4
6952,43,0
6953,27,7
6954,53,0
6955,32,7
6956,42,1
6957,46,6
6958,27,3
6959,28,9
6960,41,7
6961,37,0
6962,40,7
6963,42,6
6964,41,7
6965,26,0
6966,18,4
6967,53,4
6968,18,9
6969,20,9
6970,38,5
6971,28,5
6972,37,1
6973,25,6
6974,44,5
6975,18,6
6976,18,8
6977,26,8
6978,35,0
6979,39,5
6980,31,9
6981,31,7
6982,35,6
6983,52,9
6984,36,0
6985,19,6
6986,34,7
6987,22,7
6988,20,1
6989,30,1
6990,35,6
6991,32,7
6992,31,6
6993,30,4
6994,24,1
6995,44,8
6996,30,7
6997,46,9
6998,36,0
6999,18,9
7000,52,9
7001,29,9
7002,58,1
7003,28,7
7004,39,8
7005,39,6
7006,32,9
7007,18,6
7008,44,9
7009,24,4
7010,35,6
7011,18,4
7012,56,7
7013,26,9
7014,37,0
7015,33,7
7016,49,0
7017,36,0
7018,45,2
7019,42,0
7020,53,7
7021,19,9
7022,18,9
7023,34,4
7024,34,7
